I,A,NAME,First Names,S,NATION,,PEOPLE,D,M,Y,ROUTE,NOTE,EXP.,LEADER
70,71,HUPFAUER,Siegfried,,Ger,,,29.,07.,1988,Kinshofer (variant 1),Ger,Ekke Gundelach
71,72,MÜGGE,Thomas,,Ger,,,29.,07.,1988,Kinshofer (variant 1),Ger,Ekke Gundelach
72,73,GASSLER,Oswald,,A,,,09.,08.,1988,Kinshofer (variant 1),A,Heinrich Koch
73,74,GUNDELACH,Ekkert,,Ger,,,13.,07.,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M. Sher Khan
74,75,SHER KHAN,Mohammad,,Pak,14,,13.,07.,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M. Sher Khan
75,76,ATTA-UL-HAQ,Mirza Mohammad,,Pak,,,13.,07.,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M. Sher Khan
76,77,ULLAH,Mohammad,1,Pak,,,13.,07.,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M. Sher Khan
77,78,SHAH,Rajab,,Pak,,,13.,07.,1989,Kinshofer (variant 1),Ger/Pak,Ekke Gundelach/M. Sher Khan
78,79,KAMMERLANDER,Hans,,It,,,01.,07.,1990,Kinshofer (variant 1),CH,Diego Wellig
79,80,PORTILLA,Ramón,,E,,Madrilian,25.,07.,1990,Kinshofer (variant 1),E,José María González
80,81,SATO,Masanori,,Jp,,,25.,07.,1990,Kinshofer (variant 1),Jp,Taeko Nagao (f)
81,82,FRANTAR,Marija,f,Slo,15,5,31.,07.,1990,Rupal Face (Schell),Slo,Tone Golnar
82,83,ROZMAN,Joze,,Slo,,,31.,07.,1990,Rupal Face (Schell),Slo,Tone Golnar
83,84,NICOLAS,Pedro,,E,,Madrilian,11.,08.,1990,Kinshofer (variant 1),E,Carlos Soria
84,85,SORIA,Carlos,,E,,Madrilian,11.,08.,1990,Kinshofer (variant 1),E,Carlos Soria
85,86,FREDBORG,Andreas,,Nor,16,,11.,08.,1990,Kinshofer (variant 1),Nor,Andreas Fredborg
86,87,JOSWIG,Reinmar,,Ger,,,12.,08.,1990,Rupal Face (Schell),Ger,Reinmar Joswig
87,88,MEZGER,Peter,,Ger,,,12.,08.,1990,Rupal Face (Schell),Ger,Reinmar Joswig
88,89,TODAKA,Masafumi,,Jp,,,18.,08.,1990,Rupal Face (Schell),Jp,Tadakiyo Sakahara
89,90,MEAR,Roger,,UK,17,,21.,07.,1991,Kinshofer (variant 1),UK,Roger Mear
90,91,WALSH,David,,UK,,,21.,07.,1991,Kinshofer (variant 1),UK,Roger Mear
91,92,KIM,Hyung-Ju,,SK,18,,29.,06.,1992,Kinshofer (variant 1),SK,Park Chan-Gi
92,93,PARK,Hee-Taek,,SK,,,29.,06.,1992,Kinshofer (variant 1),SK,Cho Hyung-Gyu
93,94,SONG,Jea-Deuk,,SK,,,29.,06.,1992,Kinshofer (variant 1),SK,Cho Hyung-Gyu
94,95,NEZERKA,Josef,,Cz,19,,04.,07.,1992,Kinshofer (variant 1),Cz,Josef Rakoncaj
95,96,RAKONCAJ,Josef,,Cz,,,04.,07.,1992,Kinshofer (variant 1),Cz,Josef Rakoncaj
96,97,HÄUTER,Christoph,,CH,,,08.,07.,1992,Kinshofer (variant 1),CH,Martin Fischer
97,98,ABREGO,Mari,,E,,Basque,12.,07.,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka
98,99,APELLANIZ,Juan Ignacio,,E,,Basque,12.,07.,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka
99,100,OIARZABAL,Juan Eusebio,,E,,Basque,12.,07.,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka
100,101,RUIZ de APODAKA,Mikel,,E,,Basque,12.,07.,1992,Kinshofer (variant 1),E,Miguel Ruiz de Apodaka
101,102,GOZDZIK,Jozef,,Pl,,,12.,07.,1992,Kinshofer (variant 1),Pl,Piotr Pustelnik
102,103,PUSTELNIK,Piotr,,Pl,,,12.,07.,1992,Kinshofer (variant 1),Pl,Piotr Pustelnik

103,104,BARRENETXEA,Pablo,,E,,Basque,07.,07.,1993,Kinshofer (variant 1),,E,Pablo Barrenetxea
104,105,CLAVEL,José Luis,,E,,Murcia,07.,07.,1993,Kinshofer (variant 1),,E,Pablo Barrenetxea
105,106,ESTIÚ,Ramón,,E,,Catalan,30.,07.,1993,Kinshofer (variant 1),,E,Joaquim Bover
106,107,PERMANYÉ,Josep,,E,,Catalan,30.,07.,1993,Kinshofer (variant 1),,E,Joaquim Bover
107,108,MOCHIZUKI,Yasuhiko,,Jp,,,16.,08.,1993,Kinshofer (variant 1),,Jp,Tadakiyo Skahara
108,109,TONCHEV,Toncho,,Bul,20,,18.,08.,1993,Kinshofer (variant 1),,Bul,Minko Zankovski
109,110,PAWŁOWSKI,Ryszard,,Pl,,,24.,08.,1993,Kinshofer (variant 1),,Pl,Ryszard Pawłowski
110,111,STEFKO,Bogdan,,Pl,,,24.,08.,1993,Kinshofer (variant 1),,Pl,Ryszard Pawłowski
111,112,KONEWKA,Miroslaw,,Pl,,,28.,08.,1993,Kinshofer (variant 1),,Pl,Ryszard Pawłowski
112,113,SCHLEYPEN,Rüdiger,,Ger,,,28.,08.,1993,Kinshofer (variant 1),,Pl,Ryszard Pawłowski
113,114,AGRAZ,José-Ramón,,E,,Aragonese,23.,06.,1994,Kinshofer (variant 1),,E,Antonio Ubieto
114,115,CASTILLÓN,Joaquín,,E,,Aragonese,23.,06.,1994,Kinshofer (variant 1),,E,Antonio Ubieto
115,116,ORTIZ,Lorenzo,,E,,Aragonese,23.,06.,1994,Kinshofer (variant 1),,E,Antonio Ubieto
116,117,ABE,Yukio,,Jp,,,23.,07.,1995,Rakhiot Flank (variant),,Jp,Hiroshi Sakai
117,118,AKIYAMA,Takeshi,,Jp,,,23.,07.,1995,Rakhiot Flank (variant),,Jp,Hiroshi Sakai
118,119,SAKAI,Hiroshi,,Jp,,,23.,07.,1995,Rakhiot Flank (variant),,Jp,Hiroshi Sakai
119,120,WIELICKI,Krzysztof,,Pl,,,01.,09.,1996,Kinshofer (variant 1),,Pl,Krzysztof Wielicki
120,121,AKBU,,,Chn,21,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
121,122,BIANBA ZAXI,,,Chn,,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
122,123,CERING DOJE,,,Chn,,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
123,124,JIABU,,,Chn,,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
124,125,LUOZE,,,Chn,,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
125,126,RENA,,,Chn,,Tibetan,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
126,127,BAIG,Aziz,,Pak,,,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
,128,ULLAH,Mohammad,2,Pak,,,15.,06.,1997,Kinshofer (variant 1),,Chn/Pak,Samdrub
127,129,SAWADA,Minoru,,Jp,,,07.,07.,1997,Kinshofer (variant 1),,Jp,Minoru Sawada
128,130,PARK,Jung-Hun,,SK,,,07.,07.,1997,Kinshofer (variant 1),,SK,Yoon Kye-Joong
129,131,KIM,Kyung-Soo,,SK,,,07.,07.,1997,Kinshofer (variant 1),,SK,Yoon Kye-Joong
130,132,SHIN,Sang-Man,,SK,,,07.,07.,1997,Kinshofer (variant 1),,SK,Yoon Kye-Joong
131,133,KIM,Joo-Hyung,,SK,,,09.,07.,1997,Kinshofer (variant 1),,SK,Park Sang-Su
132,134,MO,Sang-Hyun,,SK,,,09.,07.,1997,Kinshofer (variant 1),,SK,Park Sang-Su
133,135,BUHLER,Carlos P.,,USA,,,14.,07.,1997,Kinshofer (variant 1),,USA/Rus,Carlos Buhler (USA)
134,136,DUSHARIN,Ivan,,Rus,22,,14.,07.,1997,Kinshofer (variant 1),,USA/Rus,Carlos Buhler (USA)
135,137,KOLISHNICHENKO,Viktor,,Rus,,,18.,07.,1997,Kinshofer (variant 1),,USA/Rus,Carlos Buhler (USA)
136,138,VOLKOV,Andrei,,Rus,,,18.,07.,1997,Kinshofer (variant 1),,USA/Rus,Carlos Buhler (USA)
137,139,KASHU,Shin,,Jp,,,18.,07.,1997,Kinshofer (variant 1),,Jp,Masatsugu Kajiura
138,140,OTANI,Atsushi,,Jp,,,18.,07.,1997,Kinshofer (variant 1),,Jp,Masatsugu Kajiura
139,141,YAMAMOTO,Hideo,,Jp,,,18.,07.,1997,Kinshofer (variant 1),,Jp,Masatsugu Kajiura
140,142,HIRAOKA,Ryuseki,,Jp,,,19.,07.,1997,Kinshofer (variant 1),,Jp,Minoru Sawada
141,143,ONO,Takeshi,,Jp,,,19.,07.,1997,Kinshofer (variant 1),,Jp,Minoru Sawada
142,144,YANAGIHARA,Yoshio,,Jp,,,19.,07.,1997,Kinshofer (variant 1),,Jp,Minoru Sawada
143,145,BRETCHA,Joaquim,,E,,Catalan,27.,07.,1997,Kinshofer (variant 1),,E,Joan Colet
144,146,COLET,Joan,,E,,Catalan,27.,07.,1997,Kinshofer (variant 1),died on descent,E,Joan Colet
145,147,COMERMA,Toni,,E,,Catalan,27.,07.,1997,Kinshofer (variant 1),,E,Joan Colet
146,148,SALLENT,Eduard,,E,,Catalan,27.,07.,1997,Kinshofer (variant 1),,E,Joan Colet
147,149,CIOROIANU,Mihai,,Rom,23,,27.,07.,1997,Kinshofer (variant 1),,Rom,Mihai Cio...
148,150,BERSHOV,Sergei,,Ukr,24,,31.,07.,1997,Kinshofer (variant 1),,Ukr,Vladimir Sviridenko
149,151,TERZEOUL,Vladislav,,Ukr,,,31.,07.,1997,Kinshofer (variant 1),,Ukr,Vladimir Sviridenko
150,152,BENET,Romano,,It,,,20.,07.,1998,Kinshofer (variant 1),,Internat.,Romano Benet (It)
151,153,MEROI,Nives,f,It,6,,20.,07.,1998,Kinshofer (variant 1),,Internat.,Romano Benet (It)
152,154,ALI,Rozi,,Pak,,,21.,07.,1998,Kinshofer (variant 1),,Internat.,Romano Benet (It)
153,155,HINKES,Alan,,UK,,,21.,07.,1998,Kinshofer (variant 1),,Internat.,Romano Benet (It)

154,156,LOCK,Andrew,,Aus,25,,21.,07.,1998,Kinshofer (variant 1),Internat.,Romano Benet (It)
155,157,HAN,Wang-Yong,,SK,,,21.,07.,1998,Kinshofer (variant 1),SK,Hong Ki-Kun
156,158,KANG,Seong-Gyu,,SK,,,21.,07.,1998,Kinshofer (variant 1),SK,Hong Ki-Kun
157,159,PARK,Young-Seok,,SK,,,21.,07.,1998,Kinshofer (variant 1),SK,Hong Ki-Kun
158,160,RA,Kwang-Ju,,SK,,,21.,07.,1998,Kinshofer (variant 1),SK,Hong Ki-Kun
159,161,KITAMURA,Toshiyuki,,Jp,,,06c,08.,1998,Kinshofer (variant 1),Jp,Toshiyuki Kitamura
160,162,TANAHASHI,Yasushi,,Jp,,,10.,08.,1998,Kinshofer (variant 1),Jp,Hideki Omiya (†)
161,163,FRAGA,Luis,,E,,Madrilian,10.,08.,1998,Kinshofer (variant 1),E,Luis Fraga
162,164,GORDITO,José Isidro,,E,,Madrilian,10.,08.,1998,Kinshofer (variant 1),E,Luis Fraga
163,165,GUGGEMOS,Peter,,Ger,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
164,166,PORSCHE,Dieter Albin,,Ger,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
165,167,CHRISTENSEN,Allan,,DK,26,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
166,168,GRANLIEN,Mads,,DK,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
167,169,TREMOULIERE,André,,F,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
168,170,VINCENT,Michel,,F,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
169,171,COFMAN,Nicalas,,USA,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
170,172,HASSAN,Asad,,Pak,,,02.,07.,1999,Kinshofer (variant 1),Internat.,Peter Guggemos (Ger)
171,173,ANG DAWA TAMANG,,,Np,27,,12.,07.,1999,Kinshofer (variant 1),SK,Yoo Han-Kyu
172,174,UM,Hong-Gil,,SK,,,12.,07.,1999,Kinshofer (variant 1),SK,Yoo Han-Kyu
173,175,ERÕSS,Zsolt,,Hun,28,,18.,07.,1999,Diamir Face direct (variant 1),Hun,Zsolt Erõss
174,176,KURAHASHI,Hidetoshi,,Jp,,,27.,07.,1999,Kinshofer (variant 1),Jp,Kazuyoshi Kondo
175,177,MORI,Shimpei,,Jp,,,27.,07.,1999,Kinshofer (variant 1),Jp,Kazuyoshi Kondo
176,178,SEINO,Yoshiki,,Jp,,,27.,07.,1999,Kinshofer (variant 1),Jp,Kazuyoshi Kondo
177,179,IKEDA,Takehiko,,Jp,,,28.,07.,1999,Kinshofer (variant 1),Jp,Kazuyoshi Kondo
178,180,IÑURRATEGI,Alberto,,E,,Basque,29.,07.,1999,Kinshofer (variant 1),E,Alberto Iñurrategi
179,181,IÑURRATEGI,Félix,,E,,Basque,29.,07.,1999,Kinshofer (variant 1),E,Alberto Iñurrategi
180,182,TAMAYO,José-Carlos,,E,,Basque,29.,07.,1999,Kinshofer (variant 1),E,Alberto Iñurrategi
181,183,KONDO,Kazuyoshi,,Jp,,,29.,07.,1999,Kinshofer (variant 1),Jp,Kazuyoshi Kondo
182,184,KWON,Oh-Soo,,SK,,,09.,07.,2000,Kinshofer (variant 1),SK,Hong Ki-Kun
183,185,LEE,Hong-Kil,,SK,,,09.,07.,2000,Kinshofer (variant 1),SK,Hong Ki-Kun
184,186,LEE,Hwa-Hyeung,,SK,,,09.,07.,2000,Kinshofer (variant 1),SK,Hong Ki-Kun
185,187,TAKEUCHI,Hirotaka,,Jp,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
186,188,MAYR,Steffen,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
187,189,ALI,Qudrat,,Pak,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
188,190,EMRODIN,,,Pak,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
189,191,DUJMOVITS,Ralf,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
190,192,GROHS,Klaus-Dieter,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
191,193,GUSTAFSSON,Veikka,,SF,29,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
192,194,KRAMER,Dieter,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
193,195,KOCH,Theresia,f,Ger,7,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
194,196,ZARZUELO,Eva,f,E,8,Asturian,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
195,197,PAULS,Ilgvars,,Lat,30,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
196,198,NETZER,Hans-Joachim,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
197,199,FUNFACK,Magnus,,Ger,,,30.,06.,2001,Kinshofer (variant 1),Internat. (Amical),Ralf Dujmovits (Ger)
198,200,KUNTNER,Christian,,It,,Tyrolean,30.,06.,2001,Kinshofer (variant 1),It (Focus),Christian Kuntner
199,201,BLANC,Abele,,It,,Aostan,30.,06.,2001,Kinshofer (variant 1),It (Focus),Christian Kuntner
200,202,ANDRES,Stefan,,It,,Tyrolean,30.,06.,2001,Kinshofer (variant 1),It (Focus),Christian Kuntner
201,203,URUBKO,Denis,,Kaz,31,,17.,06.,2003,Kinshofer (variant 1),Kazakh Intern.,Maksut Zhumayev
202,204,ZHUMAYEV,Maksut,,Kaz,,,17.,06.,2003,Kinshofer (variant 1),Kazakh Intern.,Maksut Zhumayev
203,205,PIVTSOV,Vassili,,Kaz,,,17.,06.,2003,Kinshofer (variant 1),Kazakh Intern.,Maksut Zhumayev
204,206,CHUMAKHOV,Dmitri,,Kaz,,,17.,06.,2003,Kinshofer (variant 1),Kazakh Intern.,Maksut Zhumayev
205,207,LAVROV,Sergei,,Kaz,,,18.,06.,2003,Kinshofer (variant 1),Kazakh Intern.,Maksut Zhumayev

206,208,RASPOPOV,Aleksei,,Kaz,,18.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
207,209,LITVINOV,Vassili,,Kaz,,18.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
208,210,BOGOMOLOV,Sergei,,Rus,,18.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
209,211,OTXOA DE OLZA,Iñaki,,E,Basque,20.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
210,212,KALTENBRUNNER,Gerlinde,f,A,9,20.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
211,213,VIESTURS,Edmund,,USA,,23.,06.,2003,Kinshofer (variant 1),,Kazakh Intern.,Maksut Zhumayev
212,214,LAFAILLE,Jean-Christophe,,F,,23.,06.,2003,Kinshofer (variant 5),,Kazakh Intern.,Maksut Zhumayev
213,215,BRUGGER,Kurt,,It,,05.,07.,2003,Kinshofer (variant 1),,It,Renzo Corona
214,216,CORONA,Giampaolo,,It,,05.,07.,2003,Kinshofer (variant 1),,It,Renzo Corona
215,217,RAINER,Herbert,,A,,18.,06.,2004,Kinshofer (variant 1),,A,Markus Kronthaler
216,218,WÄRTHL,Michael (Michi),,Ger,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
217,219,STÖCKL,Franz,,Ger,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
218,220,ALI,Sarwar,,Pak,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
219,221,DEMJEN-LERJEN,Michael,,CH,,18.,06.,2004,Kinshofer (variant 1),youngest (18),International,Michael Wärthl (Ger)
220,222,SPÖRRI,Flurin,,CH,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
221,223,LUNDELL,Michael,,S,32,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
222,224,SCHAFROTH,Michael,,Ger,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
223,225,WOLF,Herbert,,A,,18.,06.,2004,Kinshofer (variant 1),,International,Michael Wärthl (Ger)
224,226,JUNG,Günter,,Ger,,30.,06.,2004,Kinshofer (variant 1),"oldest (64), died on descent",Ger (Saxon),Christian Walter
225,227,WALTER,Christian,,Ger,,30.,06.,2004,Kinshofer (variant 1),,Ger (Saxon),Christian Walter
226,228,WALTER,Markus,,Ger,,30.,06.,2004,Kinshofer (variant 1),,Ger (Saxon),Christian Walter
